,data_extract_time,id_leg1,orig_port_code,dest_port_code,depart_date,depart_time,arrive_time,duration_hrs,duration_min,duration_total_min,stops,id_leg2,stops_loc,stops_time,prices_lowfare_USD,prices_lowfareplus_USD,prices_flex_USD,prices_prem_USD,prices_premflex_USD,prices_lowfare_GBP,prices_lowfareplus_GBP,prices_flex_GBP,prices_prem_GBP,prices_premflex_GBP,prices_lowfare_EUR,prices_lowfareplus_EUR,prices_flex_EUR,prices_prem_EUR,prices_premflex_EUR,prices_lowfare_SEK,prices_lowfareplus_SEK,prices_flex_SEK,prices_prem_SEK,prices_premflex_SEK
7,19-05-29 13:42:06,DI7016,JFK,ARN,2019-05-29,23:00,23:15 +1,18.0,15.0,1095.0,1,D82858,London,8h 55m,556.3,646.3,986.3,721.3,1206.3,401.5,451.5,711.8,516.5,871.8,468.42,538.42,877.63,619.38,1074.07,4894.0,5444.0,9224.0,6519.0,11338.0
0,19-05-29 13:42:28,DY7006,JFK,ARN,2019-05-30,23:30,13:10 +1,7.0,40.0,460.0,0,,,,599.9,689.9,759.9,,889.9,366.4,416.4,461.5,,522.1,416.68,486.68,524.47,,593.07,4199.0,4749.0,5299.0,,5999.0
1,19-05-29 13:42:28,DI7016,JFK,ARN,2019-05-30,23:00,16:30 +1,11.0,30.0,690.0,1,D82854,London,2h 10m,664.6,754.6,986.3,1194.6,1206.3,477.6,527.6,711.8,862.6,871.8,555.53,625.53,877.63,1063.61,1074.07,5770.0,6320.0,9224.0,11238.0,11338.0
2,19-05-29 13:42:28,DY7002,JFK,ARN,2019-05-30,22:05,16:00 +1,11.0,55.0,715.0,1,DY816,Oslo,3h 35m,1086.5,1176.5,1128.2,,,720.6,770.6,753.6,,,818.66,888.66,856.02,,,8553.0,9103.0,9003.0,,
3,19-05-29 13:42:28,DI7018,JFK,ARN,2019-05-30,22:10,16:30 +1,12.0,20.0,740.0,1,D82854,London,3h 0m,714.6,804.6,986.3,1194.6,1206.3,517.6,567.6,711.8,862.6,871.8,602.08,672.08,877.63,1063.61,1074.07,6271.0,6821.0,9224.0,11238.0,11338.0
4,19-05-29 13:42:28,DY7704,JFK,ARN,2019-05-30,23:55,18:35 +1,12.0,40.0,760.0,1,D86092,Madrid,1h 40m,1220.9,1310.9,1255.2,1390.9,1425.2,972.0,1022.0,999.1,1108.5,1135.6,1039.91,1109.91,1070.63,1209.91,1240.63,11575.0,12125.0,11875.0,13240.0,13540.0
5,19-05-29 13:42:28,DY7002,JFK,ARN,2019-05-30,22:05,17:30 +1,13.0,25.0,805.0,1,DY4116,Oslo,5h 5m,1086.5,1176.5,1128.2,,,720.6,770.6,753.6,,,818.66,888.66,856.02,,,8553.0,9103.0,9003.0,,
6,19-05-29 13:42:28,DY7002,JFK,ARN,2019-05-30,22:05,19:00 +1,14.0,55.0,895.0,1,DY822,Oslo,6h 35m,1038.8,1128.8,1080.5,,,682.9,732.9,715.9,,,775.95,845.95,813.32,,,8153.0,8703.0,8503.0,,
7,19-05-29 13:42:28,DI7016,JFK,ARN,2019-05-30,23:00,20:20 +1,15.0,20.0,920.0,1,D82856,London,6h 0m,722.9,812.9,1149.4,1252.9,1369.4,523.7,573.7,840.7,908.7,1000.7,607.73,677.73,1023.68,1115.81,1220.12,6270.0,6820.0,11274.0,11738.0,13388.0
8,19-05-29 13:42:28,DI7018,JFK,ARN,2019-05-30,22:10,20:20 +1,16.0,10.0,970.0,1,D82856,London,6h 50m,772.9,862.9,1149.4,1252.9,1369.4,563.7,613.7,840.7,908.7,1000.7,654.28,724.28,1023.68,1115.81,1220.12,6771.0,7321.0,11274.0,11738.0,13388.0
9,19-05-29 13:42:28,DY7002,JFK,ARN,2019-05-30,22:05,20:30 +1,16.0,25.0,985.0,1,DY4122,Oslo,8h 5m,1038.8,1128.8,1080.5,,,682.9,732.9,715.9,,,775.95,845.95,813.32,,,8153.0,8703.0,8503.0,,
0,19-05-29 13:42:47,DY7006,JFK,ARN,2019-05-31,21:55,11:35 +1,7.0,40.0,460.0,0,,,,,,,,889.9,,,,,522.1,,,,,593.07,,,,,5999.0
1,19-05-29 13:42:47,DI7016,JFK,ARN,2019-05-31,23:00,20:20 +1,15.0,20.0,920.0,1,D82856,London,6h 0m,1064.1,1154.1,1324.1,1544.1,1544.1,793.8,843.8,978.8,1138.8,1138.8,915.1,985.1,1180.19,1376.63,1376.63,9271.0,9821.0,12124.0,14238.0,14238.0
2,19-05-29 13:42:47,DI7018,JFK,ARN,2019-05-31,22:00,20:20 +1,16.0,20.0,980.0,1,D82856,London,7h 0m,1124.1,1214.1,1324.1,1544.1,1544.1,833.8,883.8,978.8,1138.8,1138.8,961.64,1031.64,1180.19,1376.63,1376.63,9771.0,10321.0,12124.0,14238.0,14238.0
3,19-05-29 13:42:47,DY7700,JFK,ARN,2019-05-31,00:05,23:20,17.0,15.0,1035.0,1,DY4532,Amsterdam,8h 15m,,,,1175.8,1314.5,,,,935.9,1045.6,,,,997.08,1121.35,,,,11322.0,12522.0
0,19-05-29 13:43:05,,JFK,ARN,2019-06-01,23:00,17:30 +1,12.0,30.0,750.0,1,,London,3h 10m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19-05-29 13:43:05,,JFK,ARN,2019-06-01,23:55,18:35 +1,12.0,40.0,760.0,1,,Madrid,1h 40m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,19-05-29 13:43:05,DY7002,JFK,ARN,2019-06-01,22:05,18:00 +1,13.0,55.0,835.0,1,DY820,Oslo,5h 35m,1156.5,1246.5,1198.2,,,767.7,817.7,800.7,,,872.04,942.04,909.4,,,9127.0,9677.0,9577.0,,
3,19-05-29 13:43:05,,JFK,ARN,2019-06-01,23:00,19:45 +1,14.0,45.0,885.0,1,,London,5h 25m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,19-05-29 13:43:05,DY7002,JFK,ARN,2019-06-01,22:05,20:00 +1,15.0,55.0,955.0,1,DY4120,Oslo,7h 35m,1049.2,1139.2,1096.9,,,682.9,732.9,720.6,,,775.95,845.95,818.66,,,8227.0,8777.0,8677.0,,
5,19-05-29 13:43:05,DI7014,JFK,ARN,2019-06-01,12:45,11:20 +1,16.0,35.0,995.0,1,D82852,London,7h 15m,1014.1,1104.1,1324.1,,,753.8,803.8,978.8,,,868.55,938.55,1180.19,,,8770.0,9320.0,12124.0,,
6,19-05-29 13:43:05,DY7002,JFK,ARN,2019-06-01,22:05,21:00 +1,16.0,55.0,1015.0,1,DY826,Oslo,8h 35m,1049.2,1139.2,1096.9,,,682.9,732.9,720.6,,,775.95,845.95,818.66,,,8227.0,8777.0,8677.0,,
0,19-05-29 13:43:26,,JFK,ARN,2019-06-02,21:55,11:35 +1,7.0,40.0,460.0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19-05-29 13:43:26,DY7002,JFK,ARN,2019-06-02,23:30,16:00 +1,10.0,30.0,630.0,1,DY816,Oslo,2h 10m,867.5,957.5,915.1,1197.5,1245.1,555.7,605.7,593.4,810.0,847.7,631.83,701.83,674.53,920.08,962.78,6708.0,7258.0,7128.0,9810.0,10230.0
2,19-05-29 13:43:26,DY7012,JFK,ARN,2019-06-02,22:05,15:00 +1,10.0,55.0,655.0,1,D83208,Copenhagen,2h 10m,,,,1209.3,1286.5,,,,985.9,1047.0,,,,1119.39,1188.57,,,,11961.0,12671.0
3,19-05-29 13:43:26,DI7016,JFK,ARN,2019-06-02,23:00,16:30 +1,11.0,30.0,690.0,1,D82854,London,2h 10m,839.4,929.4,1149.4,1369.4,1369.4,615.7,665.7,840.7,1000.7,1000.7,712.04,782.04,1023.68,1220.12,1220.12,7920.0,8470.0,11274.0,13388.0,13388.0
4,19-05-29 13:43:26,DY7002,JFK,ARN,2019-06-02,23:30,17:30 +1,12.0,0.0,720.0,1,DY4116,Oslo,3h 40m,873.4,963.4,915.1,1203.4,1245.1,560.4,610.4,593.4,814.7,847.7,637.16,707.16,674.53,925.41,962.78,6758.0,7308.0,7128.0,9860.0,10230.0
5,19-05-29 13:43:26,DI7018,JFK,ARN,2019-06-02,22:10,16:30 +1,12.0,20.0,740.0,1,D82854,London,3h 0m,949.4,1039.4,1219.4,1369.4,1369.4,695.7,745.7,890.7,1000.7,1000.7,805.13,875.13,1086.14,1220.12,1220.12,8921.0,9471.0,11946.0,13388.0,13388.0
6,19-05-29 13:43:26,,JFK,ARN,2019-06-02,23:55,18:35 +1,12.0,40.0,760.0,1,,Madrid,1h 40m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,19-05-29 13:43:26,DY7012,JFK,ARN,2019-06-02,22:05,17:05 +1,13.0,0.0,780.0,1,DY4162,Copenhagen,4h 15m,,,,1236.0,1286.5,,,,1007.0,1047.0,,,,1143.3,1188.57,,,,12201.0,12671.0
8,19-05-29 13:43:26,DY7002,JFK,ARN,2019-06-02,23:30,19:00 +1,13.0,30.0,810.0,1,DY822,Oslo,5h 10m,933.0,1023.0,1010.5,1263.0,1340.5,607.5,657.5,668.8,861.8,923.1,690.54,760.54,759.94,978.79,1048.19,7278.0,7828.0,7928.0,10380.0,11030.0
9,19-05-29 13:43:26,DY7012,JFK,ARN,2019-06-02,22:05,18:20 +1,14.0,15.0,855.0,1,D83212,Copenhagen,5h 30m,,,,1251.6,1286.5,,,,1019.4,1047.0,,,,1157.29,1188.57,,,,12341.0,12671.0
0,19-05-29 13:43:45,DY7022,JFK,CDG,2019-05-29,23:15,12:20 +1,7.0,5.0,425.0,0,,,,,,839.9,,1109.9,,,675.1,,891.6,,,649.9,,869.9,,,8232.0,,10872.0
0,19-05-29 13:44:04,DY7022,JFK,CDG,2019-05-30,23:15,12:20 +1,7.0,5.0,425.0,0,,,,,,839.9,,,,,675.1,,,,,649.9,,,,,8232.0,,
1,19-05-29 13:44:04,DY7006,JFK,CDG,2019-05-30,23:30,21:20 +1,15.0,50.0,950.0,1,DY4313,Stockholm,5h 25m,792.1,882.1,1020.3,1082.1,1150.3,511.8,561.8,660.7,667.5,721.3,583.55,653.55,752.41,759.94,821.01,5834.0,6384.0,7531.0,7634.0,8231.0
2,19-05-29 13:44:04,DY7002,JFK,CDG,2019-05-30,22:05,20:00 +1,15.0,55.0,955.0,1,DY1498,Oslo,6h 10m,1016.3,1106.3,1128.2,,,665.1,715.1,753.6,,,755.77,825.77,856.02,,,8111.0,8661.0,9190.0,,
0,19-05-29 13:44:23,DY7022,JFK,CDG,2019-05-31,23:15,12:20 +1,7.0,5.0,425.0,0,,,,,,839.9,,1109.9,,,675.1,,891.6,,,649.9,,869.9,,,8232.0,,10872.0
0,19-05-29 13:44:42,DY7022,JFK,CDG,2019-06-01,22:30,11:25 +1,6.0,55.0,415.0,0,,,,529.9,619.9,839.9,,,426.6,476.6,675.1,,,409.9,479.9,649.9,,,5201.0,5751.0,8232.0,,
1,19-05-29 13:44:42,DY7002,JFK,CDG,2019-06-01,22:05,20:50 +1,16.0,45.0,1005.0,1,DY1498,Oslo,7h 0m,,,1424.8,,,,,979.8,,,,,1112.35,,,,,11948.0,,
0,19-05-29 13:45:03,,JFK,CDG,2019-06-02,23:15,12:20 +1,7.0,5.0,425.0,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19-05-29 13:45:03,,JFK,CDG,2019-06-02,23:30,20:00 +1,14.0,30.0,870.0,1,,Oslo,4h 45m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,19-05-29 13:45:03,,JFK,CDG,2019-06-02,21:55,21:20 +1,17.0,25.0,1045.0,1,,Stockholm,7h 0m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,19-05-29 13:45:23,DI7018,JFK,LGW,2019-05-29,22:25,10:25 +1,7.0,0.0,420.0,0,,,,399.9,489.9,759.9,,979.9,284.9,334.9,539.9,,699.9,332.82,402.82,679.36,,875.8,3598.0,4148.0,7328.0,,9442.0
1,19-05-29 13:45:23,DI7016,JFK,LGW,2019-05-29,23:00,11:00 +1,7.0,0.0,420.0,0,,,,399.9,489.9,759.9,564.9,979.9,284.9,334.9,539.9,399.9,699.9,332.82,402.82,679.36,483.78,875.8,3598.0,4148.0,7328.0,5223.0,9442.0
2,19-05-29 13:45:23,DY7012,JFK,LGW,2019-05-29,23:30,18:25 +1,13.0,55.0,835.0,1,D82907,Copenhagen,4h 25m,,,1321.0,,1411.0,,,1066.0,,1139.6,,,1210.06,,1293.5,,,12999.0,,13897.0
3,19-05-29 13:45:23,DY7704,JFK,LGW,2019-05-29,23:55,19:05 +1,14.0,10.0,850.0,1,D86054,Madrid,4h 35m,955.3,1045.3,1188.1,1255.3,1358.1,756.8,806.8,941.2,997.7,1077.7,806.65,876.65,1008.73,1086.65,1178.73,9238.0,9788.0,11502.0,12176.0,13167.0
4,19-05-29 13:45:23,DY7012,JFK,LGW,2019-05-29,23:30,19:55 +1,15.0,25.0,925.0,1,D82909,Copenhagen,5h 50m,,,1243.7,,1333.7,,,1004.9,,1078.5,,,1140.85,,1224.29,,,12254.0,,13152.0
0,19-05-29 13:45:43,DI7014,JFK,LGW,2019-05-30,11:25,23:25,7.0,0.0,420.0,0,,,,399.9,489.9,759.9,,,284.9,334.9,539.9,,,332.82,402.82,679.36,,,3598.0,4148.0,7328.0,,
1,19-05-29 13:45:43,DI7018,JFK,LGW,2019-05-30,22:10,10:10 +1,7.0,0.0,420.0,0,,,,499.9,589.9,759.9,,979.9,354.9,404.9,539.9,,699.9,414.27,484.27,679.36,,875.8,4475.0,5025.0,7328.0,,9442.0
2,19-05-29 13:45:43,DI7016,JFK,LGW,2019-05-30,23:00,11:00 +1,7.0,0.0,420.0,0,,,,449.9,539.9,759.9,,979.9,314.9,364.9,539.9,,699.9,367.72,437.72,679.36,,875.8,3974.0,4524.0,7328.0,,9442.0
3,19-05-29 13:45:43,DY7006,JFK,LGW,2019-05-30,23:30,15:45 +1,11.0,15.0,675.0,1,D82853,Stockholm,1h 0m,1147.9,1237.9,1307.9,1437.9,1437.9,793.0,843.0,888.1,948.7,948.7,902.22,972.22,1010.01,1078.61,1078.61,8884.0,9434.0,9984.0,10684.0,10684.0
4,19-05-29 13:45:43,DY7002,JFK,LGW,2019-05-30,22:05,14:25 +1,11.0,20.0,680.0,1,D82805,Oslo,1h 40m,,,1125.9,,,,,751.8,,,,,853.99,,,,,9168.0,,
5,19-05-29 13:45:43,DY7704,JFK,LGW,2019-05-30,23:55,19:05 +1,14.0,10.0,850.0,1,D86054,Madrid,4h 35m,1021.0,1111.0,1188.1,1191.0,1358.1,811.2,861.2,941.2,947.7,1077.7,859.11,929.11,1008.73,1029.11,1178.73,9892.0,10442.0,11502.0,11557.0,13167.0
6,19-05-29 13:45:43,DY7006,JFK,LGW,2019-05-30,23:30,19:15 +1,14.0,45.0,885.0,1,D82857,Stockholm,4h 30m,1147.9,1237.9,1307.9,1437.9,1437.9,793.0,843.0,888.1,948.7,948.7,902.22,972.22,1010.01,1078.61,1078.61,8884.0,9434.0,9984.0,10684.0,10684.0
7,19-05-29 13:45:43,DY7704,JFK,LGW,2019-05-30,23:55,20:35 +1,15.0,40.0,940.0,1,D88441,Madrid,6h 5m,1033.9,1123.9,1188.1,1203.9,1358.1,821.2,871.2,941.2,957.7,1077.7,870.62,940.62,1008.73,1040.62,1178.73,10015.0,10565.0,11502.0,11680.0,13167.0
8,19-05-29 13:45:43,DY7002,JFK,LGW,2019-05-30,22:05,20:05 +1,17.0,0.0,1020.0,1,D82807,Oslo,7h 20m,,,1185.5,,,,,798.9,,,,,907.37,,,,,9742.0,,
9,19-05-29 13:45:43,DY7006,JFK,LGW,2019-05-30,23:30,22:35 +1,18.0,5.0,1085.0,1,D82859,Stockholm,7h 50m,916.7,1006.7,1307.9,1206.7,1437.9,610.2,660.2,888.1,765.9,948.7,695.11,765.11,1010.01,871.5,1078.61,6884.0,7434.0,9984.0,8684.0,10684.0
0,19-05-29 13:46:02,DI7014,JFK,LGW,2019-05-31,11:15,23:15,7.0,0.0,420.0,0,,,,399.9,489.9,759.9,,,284.9,334.9,539.9,,,332.82,402.82,679.36,,,3598.0,4148.0,7328.0,,
1,19-05-29 13:46:02,DI7018,JFK,LGW,2019-05-31,22:00,10:00 +1,7.0,0.0,420.0,0,,,,559.9,649.9,759.9,,979.9,394.9,444.9,539.9,,699.9,460.81,530.81,679.36,,875.8,4975.0,5525.0,7328.0,,9442.0
2,19-05-29 13:46:02,DI7016,JFK,LGW,2019-05-31,23:00,11:00 +1,7.0,0.0,420.0,0,,,,499.9,589.9,759.9,,979.9,354.9,404.9,539.9,,699.9,414.27,484.27,679.36,,875.8,4475.0,5025.0,7328.0,,9442.0
3,19-05-29 13:46:02,DY7012,JFK,LGW,2019-05-31,22:05,14:25 +1,11.0,20.0,680.0,1,D82903,Copenhagen,1h 50m,,,1243.7,,,,,1004.9,,,,,1140.85,,,,,12254.0,,
4,19-05-29 13:46:02,DY7704,JFK,LGW,2019-05-31,23:55,19:40 +1,14.0,45.0,885.0,1,D86054,Madrid,5h 10m,,,1689.7,,,,,1316.5,,,,,1451.54,,,,,16357.0,,
0,19-05-29 13:46:21,DI7014,JFK,LGW,2019-06-01,12:45,00:45 +1,7.0,0.0,420.0,0,,,,449.9,539.9,759.9,,,314.9,364.9,539.9,,,367.72,437.72,679.36,,,3974.0,4524.0,7328.0,,
1,19-05-29 13:46:21,DI7016,JFK,LGW,2019-06-01,23:00,11:00 +1,7.0,0.0,420.0,0,,,,,,,,1189.9,,,,,849.9,,,,,1063.27,,,,,11459.0
2,19-05-29 13:46:21,DY7002,JFK,LGW,2019-06-01,22:05,14:25 +1,11.0,20.0,680.0,1,D82805,Oslo,1h 40m,,,1255.5,,,,,846.0,,,,,960.75,,,,,10316.0,,
3,19-05-29 13:46:21,,JFK,LGW,2019-06-01,23:55,19:40 +1,14.0,45.0,885.0,1,,Madrid,5h 10m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,19-05-29 13:46:21,,JFK,LGW,2019-06-01,23:55,21:30 +1,16.0,35.0,995.0,1,,Madrid,7h 0m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,19-05-29 13:46:21,DY7002,JFK,LGW,2019-06-01,22:05,20:05 +1,17.0,0.0,1020.0,1,D82807,Oslo,7h 20m,,,1400.9,,,,,960.9,,,,,1091.0,,,,,11718.0,,
0,19-05-29 13:46:41,DI7014,JFK,LGW,2019-06-02,12:45,00:45 +1,7.0,0.0,420.0,0,,,,449.9,539.9,759.9,,979.9,314.9,364.9,539.9,,699.9,367.72,437.72,679.36,,875.8,3974.0,4524.0,7328.0,,9442.0
1,19-05-29 13:46:41,DI7018,JFK,LGW,2019-06-02,22:10,10:10 +1,7.0,0.0,420.0,0,,,,559.9,649.9,829.9,,979.9,394.9,444.9,589.9,,699.9,460.81,530.81,741.82,,875.8,4975.0,5525.0,8000.0,,9442.0
2,19-05-29 13:46:41,DI7016,JFK,LGW,2019-06-02,23:00,11:00 +1,7.0,0.0,420.0,0,,,,449.9,539.9,759.9,,979.9,314.9,364.9,539.9,,699.9,367.72,437.72,679.36,,875.8,3974.0,4524.0,7328.0,,9442.0
3,19-05-29 13:46:41,,JFK,LGW,2019-06-02,21:55,15:45 +1,12.0,50.0,770.0,1,,Stockholm,2h 35m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,19-05-29 13:46:41,,JFK,LGW,2019-06-02,23:55,19:20 +1,14.0,25.0,865.0,1,,Madrid,4h 50m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,19-05-29 13:46:41,DY7012,JFK,LGW,2019-06-02,22:05,18:25 +1,15.0,20.0,920.0,1,D82907,Copenhagen,5h 50m,,,,1246.6,1246.6,,,,1015.4,1015.4,,,,1152.81,1152.81,,,,12382.0,12382.0
6,19-05-29 13:46:41,DY7002,JFK,LGW,2019-06-02,23:30,20:05 +1,15.0,35.0,935.0,1,D82807,Oslo,5h 55m,972.5,1062.5,1055.9,1302.5,1385.9,638.7,688.7,704.7,893.0,959.0,725.88,795.88,800.61,1014.13,1088.86,7789.0,8339.0,8593.0,10891.0,11695.0
7,19-05-29 13:46:41,,JFK,LGW,2019-06-02,21:55,19:15 +1,16.0,20.0,980.0,1,,Stockholm,6h 5m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,19-05-29 13:46:41,DY7012,JFK,LGW,2019-06-02,22:05,19:55 +1,16.0,50.0,1010.0,1,D82909,Copenhagen,7h 15m,,,,1208.6,1246.6,,,,985.4,1015.4,,,,1118.78,1152.81,,,,12016.0,12382.0
0,19-05-29 13:47:00,DI7016,JFK,BCN,2019-05-29,23:00,22:20 +1,17.0,20.0,1040.0,1,D85503,London,8h 20m,769.4,869.4,1129.4,934.4,1349.4,563.5,623.5,818.5,678.5,978.5,657.49,732.49,1004.03,808.45,1200.47,7052.0,7652.0,10782.0,8677.0,12896.0
1,19-05-29 13:47:00,DI7018,JFK,BCN,2019-05-29,22:25,22:20 +1,17.0,55.0,1075.0,1,D85503,London,8h 55m,769.4,869.4,1129.4,1349.4,1349.4,563.5,623.5,818.5,978.5,978.5,657.49,732.49,1004.03,1200.47,1200.47,7052.0,7652.0,10782.0,12896.0,12896.0
2,19-05-29 13:47:00,DY7012,JFK,BCN,2019-05-29,23:30,23:25 +1,17.0,55.0,1075.0,1,D85575,Copenhagen,7h 30m,1046.4,1146.4,1392.5,1136.4,1482.5,848.9,908.9,1122.5,922.5,1196.1,964.09,1039.09,1274.12,1047.53,1357.56,10351.0,10951.0,13688.0,11249.0,14586.0
0,19-05-29 13:47:20,,JFK,BCN,2019-05-30,22:10,14:20 +1,10.0,10.0,610.0,1,,London,1h 10m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19-05-29 13:47:20,,JFK,BCN,2019-05-30,22:05,16:00 +1,11.0,55.0,715.0,1,,Oslo,1h 15m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,19-05-29 13:47:20,,JFK,BCN,2019-05-30,23:30,19:15 +1,13.0,45.0,825.0,1,,Stockholm,2h 40m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,19-05-29 13:47:20,DI7016,JFK,BCN,2019-05-30,23:00,22:20 +1,17.0,20.0,1040.0,1,D85503,London,8h 20m,922.2,1022.2,1232.2,1452.2,1452.2,673.5,733.5,898.5,1058.5,1058.5,784.47,859.47,1096.11,1292.55,1292.55,8419.0,9019.0,11773.0,13887.0,13887.0
0,19-05-29 13:47:39,DY7006,JFK,BCN,2019-05-31,21:55,16:00 +1,12.0,5.0,725.0,1,D85551,Stockholm,1h 0m,,,,1058.7,1285.1,,,,648.9,827.9,,,,738.91,941.76,,,,7431.0,9431.0
1,19-05-29 13:47:39,DI7016,JFK,BCN,2019-05-31,23:00,22:20 +1,17.0,20.0,1040.0,1,D85503,London,8h 20m,638.1,738.1,1065.1,1118.1,1285.1,453.5,513.5,767.8,798.5,927.8,531.77,606.77,946.48,993.3,1142.92,5699.0,6299.0,10163.0,10666.0,12277.0
2,19-05-29 13:47:39,DY7012,JFK,BCN,2019-05-31,22:05,23:25 +1,19.0,20.0,1160.0,1,D85575,Copenhagen,8h 55m,1014.9,1114.9,1392.5,,,824.1,884.1,1122.5,,,935.91,1010.91,1274.12,,,10048.0,10648.0,13688.0,,
0,19-05-29 13:47:59,DI7014,JFK,BCN,2019-06-01,12:45,09:25 +1,14.0,40.0,880.0,1,D82432,London,5h 40m,588.1,688.1,1065.1,,,413.5,473.5,767.8,,,485.22,560.22,946.48,,,5198.0,5798.0,10163.0,,
1,19-05-29 13:47:59,DY7002,JFK,BCN,2019-06-01,22:05,23:20 +1,19.0,15.0,1155.0,1,D85523,Oslo,8h 35m,1039.8,1139.8,1239.9,,,675.5,735.5,833.6,,,767.52,842.52,946.77,,,8237.0,8837.0,10166.0,,
0,19-05-29 13:48:18,,JFK,BCN,2019-06-02,21:55,16:00 +1,12.0,5.0,725.0,1,,Stockholm,1h 0m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,19-05-29 13:48:18,DI7014,JFK,BCN,2019-06-02,12:45,09:50 +1,15.0,5.0,905.0,1,D82432,London,6h 5m,562.4,662.4,1065.1,1092.4,1285.1,393.5,453.5,767.8,778.5,927.8,462.2,537.2,946.48,970.28,1142.92,4951.0,5551.0,10163.0,10419.0,12277.0
2,19-05-29 13:48:18,,JFK,BCN,2019-06-02,21:55,19:15 +1,15.0,20.0,920.0,1,,Stockholm,4h 15m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,19-05-29 13:48:18,DI7016,JFK,BCN,2019-06-02,23:00,22:20 +1,17.0,20.0,1040.0,1,D85503,London,8h 20m,523.8,623.8,1065.1,1053.8,1285.1,362.8,422.8,767.8,747.8,927.8,427.67,502.67,946.48,935.75,1142.92,4579.0,5179.0,10163.0,10047.0,12277.0
4,19-05-29 13:48:18,,JFK,BCN,2019-06-02,22:05,23:25 +1,19.0,20.0,1160.0,1,,Copenhagen,8h 55m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
